UserID    Attendance date     
104000052 2021-06-10 18:08:39 
104000052 2021-06-12 09:16:58 
104000052 2021-06-12 18:06:37 
104000052 2021-06-12 18:07:45 
104000052 2021-06-13 09:14:27 
104000052 2021-06-13 11:42:28 
104000052 2021-06-13 12:05:38 
104000052 2021-06-14 09:42:25 
104000052 2021-06-14 14:22:48 
104000052 2021-06-14 14:38:46 
104000052 2021-06-14 16:17:04 
104000052 2021-06-15 11:23:59 
104000052 2021-06-15 17:25:43 
104000052 2021-06-15 17:45:05 
104000052 2021-06-15 18:28:15 
104000052 2021-06-15 19:14:11 
104000052 2021-06-16 09:31:53 
104000052 2021-06-16 10:01:52 
104000052 2021-06-16 11:19:50 
104000052 2021-06-17 09:45:54 
104000052 2021-06-17 10:27:47 
104000052 2021-06-17 12:41:49 
104000052 2021-06-17 15:23:00 
104000053 2021-06-10 17:16:19 
104000053 2021-06-15 09:26:51 
104000053 2021-06-15 19:14:25 
104000096 2021-06-01 10:56:44 
104000096 2021-06-02 10:37:06 
104000096 2021-06-02 17:19:01 
104000096 2021-06-03 10:26:13 
104000096 2021-06-03 18:05:49 
104000096 2021-06-05 11:15:08 
104000096 2021-06-05 19:23:06 
104000096 2021-06-06 10:12:44 
104000096 2021-06-06 16:42:21 
104000096 2021-06-06 18:44:44 
104000096 2021-06-07 10:05:29 
104000096 2021-06-07 20:17:59 
104000096 2021-06-08 11:23:58 
104000096 2021-06-08 17:14:08 
104000096 2021-06-09 10:28:10 
104000096 2021-06-10 10:29:32 
104000096 2021-06-10 19:44:18 
104000096 2021-06-12 10:20:59 
104000096 2021-06-12 20:04:40 
104000096 2021-06-13 09:00:45 
104000096 2021-06-13 19:54:07 
104000096 2021-06-14 09:48:21 
104000096 2021-06-14 17:40:27 
104000096 2021-06-15 10:01:57 
104000096 2021-06-15 19:13:12 
104000096 2021-06-16 09:40:30 
104000106 2021-06-01 09:44:45 
104000106 2021-06-01 18:06:02 
104000106 2021-06-02 09:42:50 
104000106 2021-06-02 18:09:21 
104000106 2021-06-03 09:44:18 
104000106 2021-06-03 18:06:12 
104000106 2021-06-06 09:41:08 
104000106 2021-06-06 18:00:11 
104000106 2021-06-07 09:46:51 
104000106 2021-06-07 18:13:41 
104000106 2021-06-08 09:32:32 
104000106 2021-06-08 18:08:12 
104000106 2021-06-09 09:31:32 
104000106 2021-06-09 18:16:49 
104000106 2021-06-10 09:39:52 
104000106 2021-06-10 18:06:37 
104000106 2021-06-10 18:07:43 
104000106 2021-06-13 10:21:25 
104000106 2021-06-13 18:09:37 
104000106 2021-06-14 09:32:41 
104000106 2021-06-14 18:03:40 
104000106 2021-06-15 09:36:48 
104000106 2021-06-15 18:06:47 
104000106 2021-06-16 10:41:10 
104000106 2021-06-16 18:05:37 
104000106 2021-06-17 09:36:13 
104000106 2021-06-17 15:24:14 
104000111 2021-06-12 13:25:40 
104000115 2021-06-01 10:39:05 
104000115 2021-06-01 16:30:42 
104000115 2021-06-02 10:15:57 
104000115 2021-06-02 16:37:45 
104000115 2021-06-03 10:08:37 
104000115 2021-06-03 16:58:46 
104000115 2021-06-05 11:17:59 
104000115 2021-06-05 15:50:23 
104000115 2021-06-06 10:00:03 
104000115 2021-06-06 16:08:39 
104000115 2021-06-07 09:55:27 
104000115 2021-06-07 16:11:03 
104000115 2021-06-08 09:53:12 
104000115 2021-06-09 10:07:22 
104000115 2021-06-10 09:54:49 
104000115 2021-06-15 11:36:36 
104000115 2021-06-15 17:07:42 
104000115 2021-06-16 09:38:18 
104000115 2021-06-16 16:05:21 
104000115 2021-06-17 10:10:16 
104000122 2021-06-02 09:17:59 
104000122 2021-06-02 12:43:27 
104000122 2021-06-03 09:32:06 
104000122 2021-06-05 14:25:05 
104000122 2021-06-05 16:02:34 
104000122 2021-06-07 09:28:40 
104000122 2021-06-13 09:29:42 
104000122 2021-06-13 11:51:26 
104000122 2021-06-14 09:26:23 
104000122 2021-06-14 14:24:30 
104000122 2021-06-17 09:31:28 
104000122 2021-06-17 10:28:54 
104000122 2021-06-17 12:03:30 
104000237 2021-06-14 12:02:07 
104000277 2021-06-03 11:40:26 
104000277 2021-06-07 16:52:00 
104000277 2021-06-09 11:04:19 
104000277 2021-06-12 16:42:11 
104000277 2021-06-14 17:04:34 
104000333 2021-06-01 18:06:01 
104000333 2021-06-02 09:18:02 
104000333 2021-06-02 11:32:04 
104000333 2021-06-03 09:32:00 
104000333 2021-06-03 11:59:52 
104000333 2021-06-05 09:20:43 
104000333 2021-06-05 13:01:33 
104000333 2021-06-05 16:02:14 
104000333 2021-06-06 09:19:16 
104000333 2021-06-07 09:28:43 
104000333 2021-06-07 18:11:53 
104000333 2021-06-08 10:23:19 
104000333 2021-06-09 09:21:05 
104000333 2021-06-09 15:37:24 
104000333 2021-06-10 09:22:24 
104000333 2021-06-10 16:38:19 
104000333 2021-06-12 09:09:38 
104000333 2021-06-12 20:05:00 
104000333 2021-06-13 09:29:51 
104000333 2021-06-13 18:06:00 
104000333 2021-06-14 09:25:57 
104000333 2021-06-14 15:23:52 
104000333 2021-06-14 18:04:00 
104000333 2021-06-14 18:13:50 
104000333 2021-06-15 09:23:22 
104000333 2021-06-15 18:06:30 
104000333 2021-06-16 09:35:27 
104000333 2021-06-16 18:05:49 
104000333 2021-06-17 09:31:36 
104000333 2021-06-17 12:03:34 
104000339 2021-06-01 09:22:59 
104000339 2021-06-01 19:13:52 
104000339 2021-06-02 11:30:22 
104000339 2021-06-02 17:32:36 
104000339 2021-06-03 08:26:52 
104000339 2021-06-03 12:17:58 
104000339 2021-06-03 18:08:47 
104000339 2021-06-07 08:12:27 
104000339 2021-06-07 14:33:10 
104000339 2021-06-07 18:06:56 
104000339 2021-06-08 08:42:07 
104000339 2021-06-08 17:16:18 
104000339 2021-06-09 08:08:16 
104000339 2021-06-09 19:03:19 
104000339 2021-06-10 08:18:01 
104000339 2021-06-10 18:17:18 
104000339 2021-06-12 09:14:57 
104000339 2021-06-12 18:56:16 
104000339 2021-06-13 08:28:54 
104000339 2021-06-13 18:56:36 
104000339 2021-06-14 08:28:27 
104000339 2021-06-14 17:34:17 
104000339 2021-06-17 07:57:48 
104000341 2021-06-01 10:12:05 
104000341 2021-06-01 18:07:17 
104000341 2021-06-02 09:19:08 
104000341 2021-06-03 12:55:11 
104000341 2021-06-03 18:05:57 
104000341 2021-06-05 08:58:02 
104000341 2021-06-05 18:19:06 
104000341 2021-06-06 09:10:15 
104000341 2021-06-06 13:34:53 
104000341 2021-06-06 18:04:29 
104000341 2021-06-07 09:33:25 
104000341 2021-06-07 18:04:02 
104000341 2021-06-08 09:18:38 
104000341 2021-06-09 09:27:01 
104000341 2021-06-10 09:22:20 
104000341 2021-06-10 18:10:26 
104000341 2021-06-12 08:58:39 
104000341 2021-06-12 18:08:58 
104000341 2021-06-13 09:38:32 
104000341 2021-06-13 18:09:17 
104000341 2021-06-14 09:16:47 
104000341 2021-06-14 18:01:14 
104000341 2021-06-15 09:26:45 
104000341 2021-06-15 18:03:27 
104000341 2021-06-16 09:19:10 
104000341 2021-06-16 18:07:11 
104000342 2021-06-01 10:11:57 
104000342 2021-06-01 16:48:09 
104000342 2021-06-01 18:07:07 
104000342 2021-06-01 18:08:11 
104000342 2021-06-02 09:42:55 
104000342 2021-06-02 14:29:17 
104000342 2021-06-02 17:20:15 
104000342 2021-06-03 09:27:15 
104000342 2021-06-03 12:17:57 
104000342 2021-06-03 18:04:09 
104000342 2021-06-05 09:06:21 
104000342 2021-06-05 11:40:41 
104000342 2021-06-05 14:47:59 
104000342 2021-06-05 18:21:55 
104000342 2021-06-06 09:34:49 
104000342 2021-06-06 18:06:42 
104000342 2021-06-06 19:47:32 
104000342 2021-06-08 09:30:49 
104000342 2021-06-08 10:35:37 
104000342 2021-06-08 13:40:16 
104000342 2021-06-09 09:37:47 
104000342 2021-06-09 13:09:35 
104000342 2021-06-09 13:31:41 
104000342 2021-06-10 09:31:20 
104000342 2021-06-10 10:52:50 
104000342 2021-06-10 13:07:32 
104000342 2021-06-10 13:13:06 
104000342 2021-06-12 09:06:51 
104000342 2021-06-12 11:59:38 
104000342 2021-06-12 13:59:44 
104000342 2021-06-13 09:49:18 
104000342 2021-06-13 13:10:18 
104000342 2021-06-13 18:02:31 
104000342 2021-06-13 18:07:42 
104000342 2021-06-14 09:27:58 
104000342 2021-06-14 11:59:50 
104000342 2021-06-14 15:28:37 
104000342 2021-06-14 18:02:59 
104000342 2021-06-14 18:04:04 
104000342 2021-06-15 09:35:28 
104000342 2021-06-15 12:31:40 
104000342 2021-06-15 13:28:36 
104000342 2021-06-15 14:41:56 
104000342 2021-06-15 17:02:58 
104000342 2021-06-16 13:23:40 
104000342 2021-06-16 13:51:24 
104000342 2021-06-16 17:22:58 
104000342 2021-06-16 18:10:02 
104000342 2021-06-17 09:28:50 
104000342 2021-06-17 13:10:09 
104000342 2021-06-17 14:40:44 
104000343 2021-06-07 14:16:55 
104000343 2021-06-08 14:23:52 
104000343 2021-06-15 14:16:38 
104000343 2021-06-15 16:45:35 
104000343 2021-06-16 14:35:18 
104000343 2021-06-17 11:16:33 
104000441 2021-06-01 10:12:12 
104000441 2021-06-01 18:04:34 
104000441 2021-06-02 09:20:38 
104000441 2021-06-02 12:24:15 
104000441 2021-06-02 18:05:35 
104000441 2021-06-03 09:05:46 
104000441 2021-06-03 14:09:05 
104000441 2021-06-03 18:07:30 
104000441 2021-06-05 08:58:46 
104000441 2021-06-05 16:48:05 
104000441 2021-06-05 17:54:42 
104000441 2021-06-05 18:14:54 
104000441 2021-06-05 18:16:26 
104000441 2021-06-05 18:17:46 
104000441 2021-06-06 09:10:17 
104000441 2021-06-06 12:38:02 
104000441 2021-06-06 13:01:09 
104000441 2021-06-06 18:04:41 
104000441 2021-06-06 18:07:10 
104000441 2021-06-07 09:33:21 
104000441 2021-06-07 18:04:20 
104000441 2021-06-08 09:18:35 
104000441 2021-06-08 12:31:47 
104000441 2021-06-08 13:27:21 
104000441 2021-06-08 18:00:08 
104000441 2021-06-09 09:27:04 
104000441 2021-06-09 14:07:42 
104000441 2021-06-09 18:01:59 
104000441 2021-06-10 09:23:26 
104000441 2021-06-10 18:07:18 
104000441 2021-06-12 08:57:16 
104000441 2021-06-12 18:04:55 
104000441 2021-06-13 09:38:35 
104000441 2021-06-13 17:32:38 
104000441 2021-06-13 18:09:28 
104000441 2021-06-14 09:16:44 
104000441 2021-06-14 12:20:34 
104000441 2021-06-14 16:06:06 
104000441 2021-06-14 18:00:49 
104000441 2021-06-15 09:26:54 
104000441 2021-06-15 16:03:53 
104000441 2021-06-15 18:03:09 
104000441 2021-06-16 09:19:05 
104000441 2021-06-16 18:00:19 
104000441 2021-06-17 09:15:48 
104000461 2021-06-01 10:12:08 
104000461 2021-06-01 12:48:02 
104000461 2021-06-01 14:17:11 
104000461 2021-06-01 17:16:26 
104000461 2021-06-01 18:09:56 
104000461 2021-06-01 18:11:14 
104000461 2021-06-02 09:42:59 
104000461 2021-06-02 17:16:24 
104000461 2021-06-02 17:18:01 
104000461 2021-06-02 17:19:17 
104000461 2021-06-02 17:32:04 
104000461 2021-06-02 17:44:51 
104000461 2021-06-03 09:27:18 
104000461 2021-06-03 17:50:16 
104000461 2021-06-05 09:06:24 
104000461 2021-06-05 14:48:34 
104000461 2021-06-05 18:03:50 
104000461 2021-06-05 18:21:31 
104000461 2021-06-06 09:34:52 
104000461 2021-06-06 13:40:23 
104000461 2021-06-06 13:59:10 
104000461 2021-06-06 17:55:59 
104000461 2021-06-07 09:36:30 
104000461 2021-06-07 17:04:52 
104000461 2021-06-07 17:14:52 
104000461 2021-06-07 18:03:20 
104000461 2021-06-08 09:30:45 
104000461 2021-06-08 17:52:39 
104000461 2021-06-09 09:37:49 
104000461 2021-06-09 17:11:12 
104000461 2021-06-09 17:52:06 
104000461 2021-06-10 09:31:23 
104000461 2021-06-10 13:13:36 
104000461 2021-06-10 16:04:57 
104000461 2021-06-10 17:53:21 
104000461 2021-06-12 09:06:47 
104000461 2021-06-12 16:47:45 
104000461 2021-06-12 16:57:21 
104000461 2021-06-12 18:06:45 
104000461 2021-06-13 09:49:15 
104000461 2021-06-13 13:04:43 
104000461 2021-06-13 18:08:53 
104000461 2021-06-14 09:28:05 
104000461 2021-06-14 11:45:41 
104000461 2021-06-14 17:50:29 
104000461 2021-06-14 18:01:59 
104000461 2021-06-14 18:05:03 
104000461 2021-06-15 09:26:57 
104000461 2021-06-15 15:57:09 
104000461 2021-06-15 17:25:49 
104000461 2021-06-15 17:55:07 
104000461 2021-06-16 10:07:50 
104000461 2021-06-16 17:53:34 
104000461 2021-06-16 18:09:44 
104000461 2021-06-17 09:28:45 
104000461 2021-06-17 13:27:44 
104000461 2021-06-17 13:38:47 
104000461 2021-06-17 14:28:39 
104000500 2021-06-02 10:18:27 
104000500 2021-06-03 10:15:26 
104000500 2021-06-05 10:21:10 
104000500 2021-06-06 15:39:35 
104000500 2021-06-07 10:11:35 
104000500 2021-06-07 19:08:37 
104000500 2021-06-08 09:29:08 
104000500 2021-06-08 15:16:48 
104000500 2021-06-09 11:36:27 
104000500 2021-06-10 10:45:00 
104000500 2021-06-13 10:24:38 
104000500 2021-06-13 10:51:21 
104000500 2021-06-15 18:38:24 
104000500 2021-06-16 11:05:01 
104000500 2021-06-17 12:24:54 
105000003 2021-06-01 11:32:57 
105000003 2021-06-01 13:41:37 
105000003 2021-06-01 17:20:37 
105000003 2021-06-01 17:41:38 
105000003 2021-06-02 10:46:35 
105000003 2021-06-02 16:31:13 
105000003 2021-06-03 08:57:14 
105000003 2021-06-05 09:33:56 
105000003 2021-06-05 12:27:43 
105000003 2021-06-05 15:50:32 
105000003 2021-06-06 10:03:53 
105000003 2021-06-06 12:24:07 
105000003 2021-06-06 14:07:27 
105000003 2021-06-06 16:50:51 
105000003 2021-06-07 18:19:05 
105000003 2021-06-08 11:19:43 
105000003 2021-06-08 17:16:30 
105000003 2021-06-09 11:30:12 
105000003 2021-06-09 13:01:33 
105000003 2021-06-09 14:55:02 
105000003 2021-06-09 16:59:52 
105000003 2021-06-10 10:31:18 
105000003 2021-06-10 16:58:57 
105000003 2021-06-12 11:13:20 
105000003 2021-06-12 17:07:54 
105000003 2021-06-13 10:28:58 
105000003 2021-06-13 15:09:17 
105000003 2021-06-13 17:12:16 
105000003 2021-06-14 10:47:23 
105000003 2021-06-14 11:18:31 
105000003 2021-06-14 16:06:10 
105000003 2021-06-14 16:56:14 
105000021 2021-06-02 11:51:01 
105000021 2021-06-06 12:02:18 
105000021 2021-06-09 12:19:41 
105000021 2021-06-13 12:19:01 
105000021 2021-06-15 11:02:47 
105000021 2021-06-17 11:59:02 
105000064 2021-06-01 09:39:50 
105000064 2021-06-02 08:35:24 
105000064 2021-06-03 08:35:49 
105000064 2021-06-05 09:39:17 
105000064 2021-06-06 08:32:05 
105000064 2021-06-07 08:33:26 
105000064 2021-06-09 08:30:07 
105000064 2021-06-10 08:33:36 
105000064 2021-06-10 19:24:48 
105000064 2021-06-12 08:38:59 
105000064 2021-06-13 08:35:09 
105000064 2021-06-13 19:22:13 
105000064 2021-06-14 08:31:13 
105000064 2021-06-15 08:49:56 
105000064 2021-06-16 09:10:30 
105000064 2021-06-16 11:29:40 
105000081 2021-06-01 19:40:50 
105000081 2021-06-02 17:32:11 
105000081 2021-06-03 20:08:35 
105000081 2021-06-06 18:25:42 
105000081 2021-06-07 20:05:13 
105000081 2021-06-09 19:15:18 
105000081 2021-06-10 19:17:39 
105000081 2021-06-13 19:31:49 
105000081 2021-06-14 17:33:53 
105000081 2021-06-15 17:54:03 
105000081 2021-06-16 18:10:23 
105000082 2021-06-01 10:24:40 
105000082 2021-06-03 11:05:39 
105000082 2021-06-06 10:06:32 
105000082 2021-06-07 10:19:09 
105000082 2021-06-08 10:36:37 
105000082 2021-06-09 09:55:49 
105000082 2021-06-10 10:09:50 
105000082 2021-06-12 09:57:17 
105000082 2021-06-14 10:06:43 
105000082 2021-06-15 10:33:25 
105000082 2021-06-17 10:59:29 
105000209 2021-06-01 13:23:05 
105000209 2021-06-02 11:35:13 
105000209 2021-06-03 11:57:58 
105000209 2021-06-06 11:28:13 
105000209 2021-06-06 15:27:02 
105000209 2021-06-07 12:42:39 
105000209 2021-06-07 15:37:53 
105000209 2021-06-09 11:30:05 
105000209 2021-06-10 12:14:50 
105000209 2021-06-10 15:29:55 
105000209 2021-06-12 12:09:07 
105000209 2021-06-12 15:31:17 
105000209 2021-06-16 12:16:13 
105000209 2021-06-16 15:32:06 
105000209 2021-06-17 09:46:31 
105000264 2021-06-02 09:34:43 
105000264 2021-06-03 08:21:25 
105000264 2021-06-03 17:34:14 
105000264 2021-06-07 10:08:08 
105000264 2021-06-07 10:55:34 
105000264 2021-06-08 10:52:26 
105000264 2021-06-09 09:24:34 
105000264 2021-06-09 18:27:25 
105000264 2021-06-10 10:50:13 
105000264 2021-06-12 08:41:13 
105000264 2021-06-12 18:54:10 
105000264 2021-06-16 08:55:29 
105000264 2021-06-17 13:37:11 
105000306 2021-06-01 10:39:54 
105000306 2021-06-02 10:17:23 
105000306 2021-06-03 10:10:20 
105000306 2021-06-06 10:01:16 
105000306 2021-06-07 09:56:45 
105000306 2021-06-08 09:53:48 
105000306 2021-06-09 10:08:25 
105000306 2021-06-10 09:56:04 
105000306 2021-06-12 10:00:11 
105000306 2021-06-13 09:47:22 
105000306 2021-06-14 09:49:22 
105000306 2021-06-15 17:05:26 
105000306 2021-06-16 09:39:28 
105000306 2021-06-17 10:11:14 
106000008 2021-06-01 14:06:00 
106000008 2021-06-02 11:08:14 
106000008 2021-06-02 12:25:58 
106000008 2021-06-02 13:37:00 
106000008 2021-06-03 09:49:39 
106000008 2021-06-03 12:07:14 
106000008 2021-06-06 11:28:38 
106000008 2021-06-06 11:49:57 
106000008 2021-06-06 13:43:44 
106000008 2021-06-06 13:52:00 
106000008 2021-06-06 14:44:02 
106000008 2021-06-06 15:02:59 
106000008 2021-06-07 11:15:02 
106000008 2021-06-07 11:55:18 
106000008 2021-06-08 11:22:49 
106000008 2021-06-08 12:11:36 
106000008 2021-06-08 12:25:00 
106000008 2021-06-08 12:36:27 
106000008 2021-06-09 10:58:54 
106000008 2021-06-09 11:01:23 
106000008 2021-06-10 12:09:14 
106000008 2021-06-10 12:30:40 
106000008 2021-06-12 11:01:20 
106000008 2021-06-13 10:55:34 
106000008 2021-06-13 12:37:07 
106000008 2021-06-14 12:40:55 
106000008 2021-06-15 10:48:46 
106000008 2021-06-15 11:45:41 
106000008 2021-06-16 10:00:58 
106000008 2021-06-16 12:12:02 
106000008 2021-06-16 12:26:37 
106000008 2021-06-17 09:46:47 
106000008 2021-06-17 11:19:11 
106000128 2021-06-02 11:35:23 
106000128 2021-06-03 11:58:06 
106000128 2021-06-07 12:42:47 
106000128 2021-06-07 15:39:03 
106000128 2021-06-09 11:30:16 
106000128 2021-06-10 12:14:58 
106000128 2021-06-12 12:09:11 
106000128 2021-06-14 11:53:37 
106000128 2021-06-16 12:16:26 
106000128 2021-06-16 15:33:29 
106000128 2021-06-17 09:46:42 
107000118 2021-06-02 11:35:19 
107000118 2021-06-03 11:58:02 
107000118 2021-06-06 11:28:21 
107000118 2021-06-07 12:42:43 
107000118 2021-06-09 11:30:10 
107000118 2021-06-10 12:14:54 
107000118 2021-06-14 11:53:32 
107000118 2021-06-16 12:16:18 
107000118 2021-06-17 09:46:37 
107000157 2021-06-01 14:07:45 
107000157 2021-06-01 19:42:50 
107000157 2021-06-02 08:30:26 
107000157 2021-06-02 10:19:01 
107000157 2021-06-03 20:10:51 
107000157 2021-06-05 09:09:40 
107000157 2021-06-05 18:30:10 
107000157 2021-06-06 08:56:21 
107000157 2021-06-07 08:44:56 
107000157 2021-06-07 20:06:04 
107000157 2021-06-08 08:40:06 
107000157 2021-06-09 08:34:06 
107000157 2021-06-09 20:54:37 
107000157 2021-06-10 08:43:49 
107000157 2021-06-10 11:42:05 
107000157 2021-06-12 08:36:53 
107000157 2021-06-13 08:46:44 
107000157 2021-06-14 08:44:13 
107000157 2021-06-15 08:51:49 
107000157 2021-06-16 09:11:17 
107000157 2021-06-17 08:41:15 
107000185 2021-06-03 11:58:11 
107000185 2021-06-05 11:23:17 
107000185 2021-06-05 13:18:41 
107000185 2021-06-06 11:28:26 
107000185 2021-06-08 12:02:42 
107000185 2021-06-08 12:46:42 
107000185 2021-06-10 12:15:01 
107000185 2021-06-12 12:09:14 
107000185 2021-06-13 11:26:59 
107000185 2021-06-14 11:55:55 
107000185 2021-06-14 12:24:36 
107000185 2021-06-15 13:52:51 
107000185 2021-06-16 09:10:43 
107000185 2021-06-16 12:16:22 
107000197 2021-06-01 09:39:16 
107000197 2021-06-02 08:30:21 
107000197 2021-06-03 08:40:52 
